record_ID,units_sold
221128,18.3
221132,13.0
221133,13.8
221134,18.1
221135,13.8
221136,13.8
221137,13.8
221138,13.8
221140,13.8
221141,18.7
221142,18.7
221145,18.3
221146,18.3
221149,18.3
221150,13.8
221151,18.1
221152,17.6
221153,13.8
221154,13.8
221155,13.0
221156,12.2
221158,13.8
221159,13.8
221162,18.7
221163,18.7
221164,18.7
221166,18.3
221167,18.3
221168,18.3
221169,13.8
221170,13.8
221171,13.8
221172,18.3
221173,13.8
221174,17.6
221175,13.8
221176,13.8
221178,13.8
221179,13.8
221180,13.8
221181,13.8
221182,13.8
221183,13.8
221184,13.8
221186,18.7
221187,18.7
221191,18.3
221192,18.3
221196,18.3
221197,13.8
221198,13.8
221201,13.0
221202,13.0
221205,13.8
221206,18.3
221207,18.3
221208,18.3
221210,18.3
221211,18.3
221212,18.3
221216,16.7
221217,13.8
221218,21.5
221219,13.8
221220,13.8
221221,13.8
221222,13.8
221223,13.8
221224,13.8
221225,13.8
221226,13.8
221228,18.3
221232,18.3
221233,18.3
221234,18.3
221237,18.3
221238,18.3
221239,18.3
221240,13.8
221243,18.6
221244,13.8
221245,21.5
221248,13.8
221249,13.8
221250,13.8
221252,13.8
221253,13.8
221254,13.8
221256,18.7
221257,18.7
221258,18.7
221260,18.3
221261,18.3
221262,18.3
221263,13.8
221264,13.8
221265,13.8
221266,18.3
221267,13.8
221268,15.8
221269,13.8
221270,13.8
221271,13.8
221272,12.2
221273,12.2
221274,13.8
221275,13.8
221276,13.8
221277,13.8
221278,17.4
221280,13.8
221281,18.7
221282,18.7
221284,18.6
221285,18.3
221286,18.3
221287,13.8
221289,13.8
221290,18.3
221291,13.8
221292,13.8
221293,13.8
221294,13.0
221295,12.2
221297,13.8
221298,13.8
221299,18.3
221307,13.8
221311,18.3
221312,18.3
221313,18.3
221315,18.3
221316,18.3
221317,18.3
221319,18.6
221320,13.8
221321,18.3
221322,13.8
221324,13.8
221325,13.8
221326,13.8
221329,13.8
221331,18.3
221332,18.7
221333,18.7
221334,18.3
221335,18.3
221336,18.3
221337,13.8
221338,17.4
221339,13.8
221340,13.8
221341,13.8
221342,13.8
221343,13.8
221344,12.7
221345,12.2
221346,13.8
221347,13.8
221348,13.8
221351,13.8
221352,13.8
221353,18.3
221354,18.3
221355,18.3
221358,18.3
221359,18.3
221360,18.3
221363,13.8
221364,15.0
221365,13.8
221366,21.5
221367,13.8
221371,13.8
221372,13.8
221373,18.3
221375,13.8
221376,13.8
221378,18.3
221379,13.8
221381,18.7
221383,18.3
221384,18.3
221386,13.8
221388,18.3
221389,13.8
221390,22.8
221391,13.8
221392,12.7
221393,12.2
221399,18.3
221400,18.3
221401,18.3
221403,18.3
221404,18.3
221405,18.3
221409,18.3
221410,13.8
221411,18.3
221414,13.8
221415,13.8
221417,13.8
221419,13.8
221420,18.3
221422,18.3
221423,18.3
221424,18.3
221425,18.3
221426,18.3
221427,18.3
221429,18.3
221430,13.8
221431,17.6
221432,13.8
221433,13.8
221434,13.8
221435,13.8
221436,13.8
221438,13.8
221439,13.8
221440,13.8
221441,18.3
221444,18.3
221449,18.3
221452,13.8
221453,13.0
221454,12.2
221457,13.8
221459,18.7
221460,18.7
221462,18.6
221463,18.3
221464,18.3
221465,18.3
221466,13.8
221467,13.8
221469,13.0
221470,13.8
221471,13.8
221472,13.8
221473,13.8
221476,13.8
221477,13.8
221478,13.8
221480,13.8
221481,13.8
221485,18.7
221487,18.7
221488,18.3
221489,18.3
221490,18.3
221492,13.8
221493,13.8
221494,13.3
221495,13.8
221496,15.9
221498,13.8
221499,13.8
221500,13.8
221501,13.8
221504,18.3
221505,18.3
221506,18.3
221509,18.3
221510,18.3
221511,18.3
221514,13.8
221515,18.3
221516,13.8
221517,18.6
221518,13.8
221519,13.8
221520,13.8
221521,13.8
221522,13.8
221524,13.8
221525,13.8
221527,18.3
221530,18.7
221531,18.7
221532,18.6
221535,18.3
221536,18.3
221537,18.3
221538,13.8
221539,13.8
221540,13.8
221541,18.3
221542,13.8
221543,18.3
221544,13.8
221545,13.8
221547,13.0
221548,13.0
221549,13.8
221550,13.8
221551,13.8
221553,18.7
221554,18.7
221555,18.7
221556,18.3
221557,18.3
221558,18.3
221559,13.8
221560,13.8
221561,13.8
221562,18.3
221563,13.8
221564,18.1
221565,13.8
221566,13.8
221567,13.8
221568,13.0
221569,12.2
221571,13.8
221572,13.8
221574,17.4
221575,18.7
221576,18.7
221578,18.3
221579,18.3
221580,18.3
221583,12.7
221584,13.8
221585,15.8
221588,13.8
221589,13.8
221593,13.8
221594,17.4
221595,13.8
221596,13.8
221597,18.7
221598,18.7
221599,18.6
221600,18.3
221601,18.3
221602,18.3
221603,13.8
221604,13.8
221605,13.8
221606,18.3
221607,13.8
221608,15.8
221610,13.8
221611,13.8
221612,13.8
221613,13.8
221616,13.8
221617,17.4
221619,13.8
221620,18.3
221621,18.3
221622,18.3
221624,18.3
221625,18.3
221626,18.3
221629,13.8
221630,18.3
221631,13.8
221632,21.5
221633,13.8
221634,13.8
221639,18.3
221640,18.3
221641,18.3
221642,18.3
221643,18.3
221646,12.7
221647,13.8
221648,18.3
221651,13.8
221652,13.8
221656,18.3
221657,18.3
221658,18.3
221659,18.3
221661,18.3
221662,18.3
221663,18.3
221664,15.0
221665,13.8
221666,18.3
221669,13.8
221670,13.8
221671,13.8
221673,13.8
221674,13.8
221675,18.3
221676,13.8
221679,18.7
221680,18.7
221681,18.3
221682,18.3
221687,18.3
221688,13.8
221690,13.8
221691,13.0
221692,12.2
221695,18.7
221696,18.7
221697,18.3
221699,18.3
221701,18.3
221702,13.8
221703,15.8
221704,15.8
221705,13.8
221706,13.8
221707,12.7
221708,12.2
221711,13.8
221713,13.8
221715,18.7
221716,18.7
221717,18.7
221718,18.6
221720,18.3
221721,18.3
221722,18.3
221723,13.8
221725,13.8
221726,18.3
221727,13.8
221728,15.8
221730,13.8
221731,13.8
221732,12.7
221733,12.2
221735,13.8
221736,13.8
221739,18.7
221744,18.3
221745,18.3
221746,13.8
221747,13.8
221748,13.8
221749,14.7
221750,13.8
221751,15.8
221752,13.8
221753,13.8
221757,13.8
221758,18.7
221759,18.7
221760,18.7
221761,18.3
221762,18.3
221763,18.3
221764,13.8
221765,13.8
221766,18.3
221767,13.8
221768,15.9
221769,13.8
221771,12.7
221772,12.2
221775,13.8
221777,18.7
221778,18.7
221781,18.3
221782,18.3
221783,18.3
221784,13.8
221785,13.8
221786,13.8
221787,16.7
221788,13.8
221789,16.7
221790,13.8
221791,13.8
221792,13.8
221793,13.8
221794,13.8
221796,13.8
221797,13.8
221798,17.4
221799,18.3
221800,18.3
221801,18.3
221803,18.3
221804,18.3
221805,18.3
221808,13.8
221809,15.1
221810,13.8
221811,18.3
221814,13.8
221815,13.8
221819,13.8
221823,18.7
221824,18.7
221825,18.6
221827,18.3
221828,18.3
221829,18.3
221832,15.0
221833,13.8
221834,18.3
221835,13.8
221836,13.8
221837,13.8
221838,13.8
221842,13.8
221844,18.7
221845,18.7
221847,18.6
221848,18.3
221849,18.3
221850,18.3
221853,13.3
221854,13.8
221855,15.9
221857,13.8
221858,13.8
221859,13.8
221862,13.8
221865,18.7
221866,18.7
221867,18.6
221869,18.3
221870,18.3
221871,18.3
221872,13.8
221873,13.8
221874,13.8
221875,14.7
221876,13.8
221877,14.8
221878,13.8
221880,13.8
221881,13.8
221882,13.8
221883,13.8
221884,13.8
221885,13.8
221887,18.3
221888,18.3
221891,18.3
221892,18.3
221893,18.3
221895,14.7
221896,13.8
221897,18.3
221900,13.8
221904,13.8
221907,18.3
221908,18.3
221909,18.3
221911,18.3
221912,18.3
221913,18.3
221917,14.7
221918,13.8
221919,21.5
221920,13.8
221921,13.8
221922,13.8
221925,13.8
221927,18.3
221928,18.3
221929,18.3
221932,18.3
221933,18.3
221934,18.3
221936,13.0
221937,13.8
221938,18.3
221939,13.8
221940,13.8
221942,13.8
221943,13.8
221944,13.8
221945,13.8
221946,13.8
221947,13.8
221948,13.8
221949,18.3
221950,18.3
221951,18.3
221952,18.3
221953,18.6
221955,18.3
221956,18.3
221957,18.3
221961,17.4
221962,13.8
221963,18.6
221964,13.8
221965,13.8
221967,13.8
221968,13.8
221969,13.8
221970,13.8
221971,13.8
221972,13.8
221974,18.3
221978,18.7
221979,18.7
221980,18.7
221981,18.6
221982,18.3
221983,18.3
221984,18.3
221987,18.3
221988,13.8
221989,16.7
221990,13.8
221991,13.8
221993,13.0
221996,13.8
221998,18.7
221999,18.7
222001,18.3
222002,18.3
222003,18.3
222006,18.3
222007,13.8
222008,18.3
222011,13.8
222012,12.7
222013,12.2
222015,13.8
222016,13.8
222017,18.3
222020,18.3
222022,18.3
222024,13.0
222026,13.8
222030,18.3
222031,18.3
222032,18.3
222033,18.3
222034,18.3
222035,18.3
222039,17.6
222040,13.8
222041,18.3
222042,13.8
222043,13.8
222044,13.8
222045,13.8
222047,13.8
222048,13.8
222049,13.8
222052,18.3
222053,18.3
222056,18.3
222057,18.3
222060,13.3
222061,13.8
222062,18.3
222065,13.8
222066,13.8
222067,13.8
222070,13.8
222073,18.3
222074,18.3
222075,18.3
222077,18.3
222078,18.3
222079,18.3
222082,13.3
222083,13.8
222084,18.6
222085,13.8
222087,13.8
222088,13.8
222089,13.8
222091,13.8
222092,13.8
222094,18.3
222095,18.7
222100,18.3
222101,18.3
222104,13.8
222105,18.3
222106,13.8
222107,18.3
222108,13.8
222110,13.8
222112,12.2
222114,13.8
222117,18.7
222118,18.7
222121,18.3
222122,18.3
222124,13.0
222125,13.8
222126,13.8
222127,13.8
222128,13.8
222129,13.8
222130,13.8
222131,13.8
222133,13.8
222134,13.8
222136,17.4
222137,18.7
222138,18.7
222142,18.3
222143,18.3
222144,18.3
222145,13.8
222146,13.8
222147,13.8
222148,18.3
222149,13.8
222150,21.5
222153,13.8
222154,13.8
222155,13.8
222158,18.3
222159,18.3
222160,18.3
222161,18.6
222162,18.6
222163,18.3
222164,18.3
222165,18.3
222167,13.8
222168,13.8
222169,12.7
222170,13.8
222171,16.7
222172,13.8
222173,13.8
222176,13.8
222177,13.8
222178,13.8
222180,13.8
222181,13.8
222182,13.8
222183,18.3
222184,13.8
222186,18.3
222187,18.3
222188,18.3
222190,18.3
222191,18.3
222192,18.3
222193,13.8
222196,18.3
222197,13.8
222198,16.7
222199,13.8
222200,13.8
222201,13.8
222203,13.8
222204,13.8
222205,18.3
222206,18.3
222207,18.3
222208,18.3
222209,18.3
222210,18.3
222214,18.3
222215,13.8
222216,17.6
222217,13.8
222218,13.8
222222,13.8
222223,18.3
222225,18.3
222226,18.3
222227,18.3
222230,18.3
222231,18.3
222232,18.3
222233,13.8
222236,17.6
222237,13.8
222238,18.6
222239,13.8
222243,13.8
222244,13.8
222245,13.8
222247,13.8
222248,13.8
222249,18.3
222252,18.7
222253,18.7
222254,18.6
222255,18.3
222256,18.3
222257,18.3
222258,13.8
222259,13.8
222260,13.8
222261,18.3
222262,13.8
222263,14.7
222264,13.8
222265,13.8
222267,13.8
222268,12.7
222269,12.2
222271,13.8
222272,13.8
222273,13.8
222275,18.7
222279,18.3
222280,18.3
222281,13.8
222282,13.8
222283,18.3
222284,13.8
222285,18.1
222286,13.8
222287,13.8
222288,13.0
222289,12.2
222292,13.8
222294,18.7
222295,18.7
222297,18.3
222298,18.3
222299,18.3
222301,13.8
222303,18.3
222304,13.8
222305,14.8
222307,13.8
222308,13.8
222309,13.8
222312,18.7
222313,18.7
222314,18.6
222316,18.3
222317,18.6
222318,18.3
222319,13.8
222320,13.8
222321,13.8
222322,18.3
222323,13.8
222324,18.3
222325,13.8
222326,13.8
222327,13.8
222328,13.8
222329,13.8
222331,13.8
222332,13.8
222334,18.3
222335,18.3
222336,18.3
222337,18.3
222338,18.3
222339,18.3
222341,13.8
222342,18.3
222343,13.8
222344,21.5
222345,13.8
222346,13.8
222347,13.8
222348,13.8
222351,13.8
222352,13.8
222358,18.3
222359,18.3
222360,18.3
222361,18.3
222362,18.3
222363,18.3
222367,14.7
222368,13.8
222369,18.3
222370,13.8
222371,13.8
222374,13.8
222375,18.3
222376,18.3
222377,18.3
222378,18.3
222379,18.3
222380,18.3
222381,18.3
222385,13.0
222386,13.8
222387,18.1
222388,15.8
222389,13.8
222390,13.8
222392,13.8
222393,13.8
222396,18.7
222398,18.3
222399,18.3
222400,18.3
222401,13.8
222404,18.3
222405,13.8
222406,14.7
222407,13.8
222408,13.8
222409,13.8
222410,13.0
222411,12.2
222412,13.8
222413,13.8
222414,13.8
222416,17.4
222418,18.3
222419,18.3
222420,18.3
222423,18.3
222424,18.3
222425,18.3
222428,15.0
222429,13.8
222430,18.3
222431,13.8
222432,13.8
222434,13.8
222435,13.8
222436,13.8
222438,13.8
222439,13.8
222441,18.3
222444,18.7
222445,18.7
222446,18.7
222448,18.3
222449,18.3
222450,18.3
222454,14.7
222455,13.8
222456,14.8
222457,13.8
222458,13.8
222459,13.8
222460,13.8
222461,13.8
222464,13.8
222465,17.4
222466,13.8
222467,18.3
222468,18.3
222469,18.3
222470,18.3
222471,18.3
222475,18.3
222476,13.8
222479,13.3
222480,13.8
222482,18.3
222483,18.3
222484,18.3
222487,18.3
222488,18.3
222489,18.3
222492,13.8
222493,15.9
222494,13.8
222495,18.3
222496,13.8
222497,13.8
222498,13.8
222499,13.8
222500,13.8
222502,13.8
222503,13.8
222504,18.3
222507,18.7
222508,18.7
222509,18.7
222510,18.6
222512,18.3
222513,18.3
222514,18.3
222515,13.8
222516,13.8
222517,13.8
222518,14.8
222519,13.8
222520,13.8
222521,13.8
222522,13.8
222523,13.8
222524,13.8
222525,13.8
222526,13.8
222527,13.8
222528,13.8
222530,16.6
222531,15.9
222532,15.9
222533,18.7
222534,18.7
222537,18.3
222538,18.3
222539,13.8
222540,13.8
222542,18.3
222543,13.8
222544,15.8
222545,13.8
222546,13.8
222548,13.8
222549,13.8
222550,13.8
222552,13.8
222553,13.8
222555,16.6
222556,15.9
222557,16.3
222558,18.3
222559,18.3
222560,18.3
222561,18.6
222563,18.3
222564,18.3
222565,18.3
222569,13.3
222570,13.8
222571,15.9
222572,13.8
222573,13.8
222575,13.8
222576,13.8
222577,13.8
222578,13.8
222579,13.8
222580,13.8
222581,13.8
222582,18.3
222584,13.8
222585,18.3
222586,18.3
222588,18.3
222589,18.3
222590,18.3
222593,13.8
222594,17.6
222595,13.8
222596,18.3
222597,13.8
222598,13.8
222599,13.8
222600,13.8
222603,13.8
222604,13.8
222608,18.3
222609,18.3
222610,18.3
222611,18.6
222613,18.3
222614,18.3
222615,18.3
222617,18.3
222618,13.8
222619,18.1
222620,13.8
222621,13.8
222623,13.8
222624,13.8
222626,13.8
222627,13.8
222628,13.8
222630,18.3
222633,18.7
222637,18.3
222638,18.6
222639,18.3
222640,13.8
222641,13.8
222642,13.8
222643,18.3
222644,13.8
222645,13.8
222646,13.8
222647,13.8
222649,13.8
222650,12.7
222651,13.8
222652,13.8
222653,13.8
222654,13.8
222655,18.7
222656,18.7
222658,18.3
222659,18.3
222660,18.3
222661,13.8
222664,18.3
222665,13.8
222666,18.3
222667,13.8
222670,13.8
222671,13.8
222674,13.8
222677,18.7
222678,18.7
222681,18.3
222682,18.3
222683,18.3
222684,13.8
222687,18.3
222688,13.8
222689,13.8
222690,13.8
222691,13.8
222693,13.8
222694,12.7
222695,13.8
222696,13.8
222697,13.8
222698,13.8
222700,16.6
222701,15.9
222702,15.8
222705,18.3
222706,18.3
222707,18.3
222709,13.8
222710,14.8
222711,13.8
222712,13.8
222713,13.8
222714,13.8
222717,13.8
222722,18.6
222723,18.6
222724,18.3
222725,18.3
222726,13.8
222728,13.8
222729,13.8
222730,18.9
222733,13.8
222734,13.8
222737,13.8
222738,18.3
222739,18.3
222740,18.3
222742,18.3
222743,18.3
222744,18.3
222747,17.6
222748,13.8
222749,18.9
222750,13.8
222752,13.8
222753,13.8
222754,13.8
222755,13.8
222756,13.8
222757,13.8
222758,18.3
222760,18.3
222761,18.3
222762,18.3
222764,18.3
222765,18.3
222766,18.3
222770,14.8
222771,13.8
222772,17.6
222773,13.8
222774,15.0
222775,13.8
222776,13.8
222778,13.8
222779,18.7
222780,18.7
222783,18.3
222784,18.3
222788,18.3
222789,13.8
222790,13.8
222791,13.8
222792,13.8
222793,13.8
222794,13.8
222795,13.8
222797,13.8
222798,13.8
222801,18.7
222802,18.7
222803,18.7
222805,18.3
222806,18.3
222807,18.3
222808,13.8
222809,13.8
222810,13.8
222811,16.6
222812,13.8
222813,15.9
222814,13.8
222815,13.8
222817,13.8
222818,13.8
222819,13.8
222820,13.8
222821,13.8
222822,13.8
222823,13.8
222825,18.7
222826,18.7
222830,18.3
222831,18.3
222835,17.5
222836,13.8
222837,13.8
222840,12.7
222841,12.7
222844,13.8
222845,18.3
222846,18.3
222847,18.3
222849,18.3
222850,18.3
222851,18.3
222855,13.6
222856,13.8
222857,17.6
222858,13.8
222859,13.8
222860,13.8
222861,13.8
222862,13.8
222863,13.8
222864,13.8
222865,13.8
222867,18.3
222872,18.3
222873,18.3
222874,18.3
222877,18.3
222878,18.3
222879,18.3
222880,13.8
222883,17.6
222884,13.8
222885,20.2
222888,13.8
222889,13.8
222890,13.8
222892,13.8
222893,13.8
222894,15.9
222896,18.7
222897,18.7
222898,18.7
222900,18.3
222901,18.3
222902,18.3
222903,13.8
222904,13.8
222905,13.8
222906,18.3
222907,13.8
222908,13.8
222909,13.8
222910,13.8
222911,13.8
222912,14.8
222913,13.8
222914,13.8
222915,13.8
222916,13.8
222917,13.8
222918,16.6
222920,15.9
222921,18.7
222922,18.7
222924,18.3
222925,18.3
222926,18.3
222927,13.8
222929,13.8
222930,17.5
222931,13.8
222932,15.8
222933,13.8
222934,12.7
222935,13.8
222937,13.8
222938,13.8
222939,18.3
222947,13.8
222951,18.3
222952,18.3
222953,18.3
222955,18.3
222956,18.3
222957,18.3
222959,12.7
222960,13.8
222961,17.6
222962,13.8
222964,13.8
222965,13.8
222966,13.8
222969,13.8
222971,18.3
222972,18.7
222973,18.7
222974,18.3
222975,18.3
222976,18.3
222977,13.8
222978,17.5
222979,13.8
222980,15.9
222981,13.8
222982,13.8
222983,13.8
222984,13.8
222985,13.8
222986,13.8
222987,13.8
222988,13.8
222991,15.9
222992,15.9
222993,18.3
222994,18.3
222995,18.3
222998,18.3
222999,18.3
223000,18.3
223003,13.8
223004,13.3
223005,13.8
223006,18.3
223007,13.8
223011,13.8
223012,13.8
223013,20.2
223015,13.8
223016,13.8
223018,18.3
223019,13.8
223021,18.7
223023,18.3
223024,18.3
223026,13.8
223028,18.3
223029,13.8
223030,17.6
223031,13.8
223032,12.7
223033,13.8
223039,18.3
223040,18.3
223041,18.3
223043,18.3
223044,18.3
223045,18.3
223049,14.8
223050,13.8
223051,18.3
223054,13.8
223055,13.6
223057,13.8
223059,13.8
223060,18.3
223062,18.3
223063,18.3
223064,18.3
223065,18.3
223066,18.3
223067,18.3
223069,17.5
223070,13.8
223071,18.1
223072,13.8
223073,13.8
223074,13.8
223075,13.8
223076,13.8
223078,13.8
223079,13.8
223080,13.8
223081,18.3
223084,18.3
223089,18.3
223092,13.8
223093,13.8
223094,13.8
223097,13.8
223099,18.7
223100,18.7
223102,18.6
223103,18.3
223104,18.3
223105,18.3
223106,13.8
223107,13.8
223109,13.8
223110,13.8
223111,13.8
223112,13.8
223113,13.8
223116,13.8
223117,13.8
223118,13.8
223120,13.8
223121,13.8
223125,18.7
223127,18.7
223128,18.3
223129,18.3
223130,18.3
223132,13.8
223133,13.8
223134,12.7
223135,13.8
223136,18.9
223138,13.8
223139,13.8
223140,12.7
223141,13.8
223144,18.3
223145,18.3
223146,18.3
223149,18.3
223150,18.3
223151,18.3
223154,13.8
223155,12.7
223156,13.8
223157,15.9
223158,13.8
223159,13.8
223160,13.8
223161,13.8
223162,13.8
223164,13.8
223165,13.8
223167,18.3
223170,18.7
223171,18.7
223172,18.7
223175,18.3
223176,18.3
223177,18.3
223178,13.8
223179,13.8
223180,13.8
223181,18.3
223182,13.8
223183,15.8
223184,13.8
223185,13.8
223187,13.3
223188,12.7
223189,13.8
223190,13.8
223191,13.8
223193,18.7
223194,18.7
223195,18.7
223196,18.3
223197,18.3
223198,18.3
223199,13.8
223200,13.8
223201,13.8
223202,18.3
223203,13.8
223204,13.8
223205,13.8
223206,13.8
223207,13.8
223208,12.7
223209,13.8
223211,13.8
223212,13.8
223214,16.6
223215,18.7
223216,18.7
223218,18.3
223219,18.3
223220,18.3
223223,13.8
223224,13.8
223225,15.8
223228,13.8
223229,13.8
223232,13.8
223233,16.6
223234,15.8
223235,15.9
223236,18.7
223237,18.7
223238,18.7
223239,18.3
223240,18.3
223241,18.3
223242,13.8
223243,13.8
223244,13.8
223245,18.3
223246,13.8
223247,15.8
223249,13.8
223250,13.8
223251,12.7
223252,13.8
223255,13.8
223256,16.6
223258,15.9
223259,18.3
223260,18.3
223261,18.3
223263,18.3
223264,18.3
223265,18.3
223268,13.8
223269,12.7
223270,13.8
223271,17.6
223272,13.8
223273,13.8
223278,18.3
223279,18.3
223280,18.3
223281,18.3
223282,18.3
223285,13.6
223286,13.8
223287,13.8
223290,13.8
223291,13.8
223295,18.3
223296,18.3
223297,18.3
223298,18.3
223300,18.3
223301,18.3
223302,18.3
223303,13.3
223304,13.8
223305,18.3
223308,13.8
223309,13.8
223310,13.8
223312,13.8
223313,13.8
223314,18.3
223315,17.6
223318,18.7
223319,18.7
223320,18.6
223321,18.3
223326,17.5
223327,13.8
223329,13.8
223330,13.3
223331,13.8
223334,18.7
223335,18.7
223336,18.3
223338,18.3
223340,18.3
223341,13.8
223342,18.1
223343,13.8
223344,13.8
223345,13.8
223346,12.7
223347,13.8
223350,13.8
223352,18.1
223354,18.7
223355,18.7
223356,18.7
223357,18.6
223359,18.3
223360,18.3
223361,18.3
223362,13.8
223364,13.8
223365,17.5
223366,13.8
223367,18.1
223369,13.8
223370,13.8
223371,12.7
223372,13.8
223374,13.8
223375,13.8
223378,18.7
223383,18.3
223384,18.3
223385,13.8
223386,13.8
223387,13.8
223388,13.8
223389,13.8
223390,13.8
223391,13.8
223392,13.8
223396,13.8
223397,18.7
223398,18.7
223399,18.7
223400,18.3
223401,18.3
223402,18.3
223403,13.8
223404,13.8
223405,18.3
223406,13.8
223407,17.6
223408,13.8
223411,13.8
223412,13.8
223415,13.8
223417,18.7
223418,18.7
223421,18.3
223422,18.3
223423,18.3
223424,13.8
223425,13.8
223426,13.8
223427,14.8
223428,13.8
223429,13.8
223430,13.8
223431,13.8
223432,13.8
223433,13.8
223434,13.8
223436,13.8
223437,13.8
223438,16.6
223439,18.3
223440,18.3
223441,18.3
223443,18.3
223444,18.3
223445,18.3
223448,13.8
223449,14.8
223450,13.8
223451,17.6
223454,13.8
223455,13.8
223459,13.8
223463,18.7
223464,18.7
223465,18.7
223467,18.3
223468,18.3
223469,18.3
223472,18.2
223473,13.8
223474,13.8
223475,13.8
223476,13.8
223477,13.8
223478,13.8
223482,13.8
223484,18.7
223485,18.7
223487,18.6
223488,18.3
223489,18.6
223490,18.3
223493,13.6
223494,13.8
223495,13.8
223497,13.8
223498,13.8
223499,13.8
223502,13.8
223505,18.7
223506,18.7
223507,18.7
223509,18.3
223510,18.3
223511,18.3
223512,13.8
223513,13.8
223514,13.8
223515,13.6
223516,13.8
223517,15.9
223518,13.8
223520,13.8
223521,13.8
223522,13.8
223523,13.8
223524,13.8
223525,13.8
223527,18.3
223528,18.3
223531,18.3
223532,18.3
223533,18.3
223535,15.9
223536,13.8
223537,17.6
223540,13.8
223543,13.8
223546,18.3
223547,18.3
223548,18.3
223550,18.3
223551,18.3
223552,18.3
223556,17.6
223557,13.8
223558,18.3
223559,13.8
223560,13.8
223561,13.8
223564,13.8
223566,18.3
223567,18.3
223568,18.3
223571,18.3
223572,18.3
223573,18.3
223575,13.3
223576,13.8
223577,15.9
223578,13.8
223579,13.8
223581,13.8
223582,13.8
223583,13.8
223584,13.8
223585,13.8
223586,13.8
223587,13.8
223588,18.3
223591,18.3
223592,18.3
223593,18.3
223594,18.6
223596,18.3
223597,18.3
223598,18.3
223602,14.8
223603,13.8
223604,18.9
223605,13.8
223606,13.8
223608,13.8
223609,13.8
223610,13.8
223611,13.8
223612,13.8
223613,13.8
223615,18.3
223619,18.7
223620,18.7
223621,18.7
223622,18.6
223623,18.6
223624,18.3
223625,18.3
223628,18.3
223629,13.8
223630,18.3
223631,13.8
223632,13.8
223634,13.8
223637,13.8
223639,18.7
223640,18.7
223642,18.3
223643,18.3
223644,18.3
223647,18.3
223648,13.8
223649,18.9
223652,13.8
223653,13.8
223654,13.8
223656,13.8
223657,13.8
223658,18.3
223661,18.3
223663,13.8
223665,13.6
223667,12.7
223671,18.3
223672,18.3
223673,18.3
223674,18.3
223675,18.3
223676,18.3
223680,18.3
223681,13.8
223682,18.3
223683,13.8
223684,13.8
223685,13.8
223686,13.8
223688,13.8
223689,13.8
223690,13.8
223693,18.3
223694,18.3
223697,18.3
223698,18.3
223701,14.8
223702,13.8
223703,15.9
223706,13.8
223707,13.8
223708,13.8
223711,13.8
223714,18.3
223715,18.3
223716,18.3
223718,18.3
223719,18.3
223720,18.3
223723,13.6
223724,13.8
223725,15.9
223726,13.8
223728,13.8
223729,13.8
223730,13.8
223732,13.8
223733,13.8
223735,18.3
223736,18.7
223741,18.3
223742,18.3
223745,13.8
223746,18.3
223747,13.8
223748,20.2
223749,13.8
223751,13.8
223753,13.8
223755,13.8
223758,18.7
223759,18.7
223762,18.3
223763,18.3
223765,13.6
223766,13.8
223767,13.8
223768,13.8
223769,13.8
223770,13.8
223771,13.8
223772,13.8
223774,13.8
223775,13.8
223777,16.6
223778,18.7
223779,18.7
223783,18.3
223784,18.3
223785,18.3
223786,13.8
223787,13.8
223788,13.8
223789,13.8
223790,13.8
223791,15.9
223794,13.8
223795,13.8
223796,13.8
223799,18.3
223800,18.3
223801,18.3
223802,18.6
223803,18.6
223804,18.3
223805,18.3
223806,18.3
223808,13.8
223809,13.8
223810,14.8
223811,13.8
223812,15.9
223813,13.8
223814,13.8
223817,13.8
223818,13.8
223819,13.8
223821,13.8
223822,13.8
223823,13.8
223824,18.3
223825,13.8
223827,18.3
223828,18.3
223829,18.3
223831,18.3
223832,18.3
223833,18.3
223834,13.8
223837,17.6
223838,13.8
223839,12.7
223840,13.8
223841,13.8
223842,13.8
223844,13.8
223845,13.8
223846,18.3
223847,18.3
223848,18.3
223849,18.3
223850,18.3
223851,18.3
223855,16.6
223856,13.8
223857,18.3
223858,13.8
223859,13.8
223863,13.8
223864,18.3
223866,18.3
223867,18.3
223868,18.3
223871,18.3
223872,18.3
223873,18.3
223874,13.8
223877,15.9
223878,13.8
223879,18.2
223880,13.8
223883,13.8
223884,13.8
223885,13.8
223887,13.8
223888,13.8
223889,18.3
223892,18.7
223893,18.7
223894,18.7
223895,18.3
223896,18.3
223897,18.3
223898,13.8
223899,13.8
223900,13.8
223901,18.3
223902,13.8
223903,15.8
223904,13.8
223905,13.8
223907,13.8
223908,12.7
223909,13.8
223911,13.8
223912,13.8
223913,13.8
223915,18.7
223919,18.3
223920,18.3
223921,13.8
223922,13.8
223923,18.3
223924,13.8
223925,18.1
223926,13.8
223927,13.8
223928,12.7
223929,13.8
223932,13.8
223934,18.7
223935,18.7
223937,18.3
223938,18.3
223939,18.3
223941,13.8
223943,16.6
223944,13.8
223945,16.4
223947,13.8
223948,13.8
223949,13.8
223952,18.7
223953,18.7
223954,18.7
223956,18.3
223957,18.3
223958,18.3
223959,13.8
223960,13.8
223961,13.8
223962,18.3
223963,13.8
223964,17.6
223965,13.8
223966,13.8
223967,13.8
223968,13.8
223969,13.8
223971,13.8
223972,13.8
