Loan_ID,Interest_Rate
10268783,3
10268784,1
10268785,1
10268786,2
10268787,3
10268788,1
10268789,3
10268790,2
10268791,1
10268792,1
10268793,1
10268794,3
10268795,1
10268796,3
10268797,1
10268798,1
10268799,2
10268800,2
10268801,2
10268802,3
10268803,3
10268804,2
10268805,1
10268806,3
10268807,3
10268808,3
10268809,1
10268810,3
10268811,2
10268812,2
10268813,2
10268814,1
10268815,2
10268816,3
10268817,3
10268818,2
10268819,1
10268820,2
10268821,3
10268822,3
10268823,2
10268824,2
10268825,1
10268826,1
10268827,1
10268828,3
10268829,3
10268830,3
10268831,1
10268832,3
10268833,3
10268834,1
10268835,1
10268836,1
10268837,2
10268838,1
10268839,3
10268840,3
10268841,1
10268842,1
10268843,1
10268844,2
10268845,1
10268846,1
10268847,2
10268848,1
10268849,3
10268850,2
10268851,3
10268852,2
10268853,1
10268854,3
10268855,2
10268856,2
10268857,2
10268858,3
10268859,3
10268860,2
10268861,3
10268862,1
10268863,3
10268864,2
10268865,1
10268866,1
10268867,2
10268868,1
10268869,2
10268870,2
10268871,3
10268872,3
10268873,3
10268874,3
10268875,1
10268876,3
10268877,3
10268878,3
10268879,3
10268880,3
10268881,2
10268882,3
10268883,3
10268884,2
10268885,2
10268886,2
10268887,3
10268888,1
10268889,2
10268890,1
10268891,3
10268892,1
10268893,3
10268894,2
10268895,1
10268896,3
10268897,3
10268898,3
10268899,1
10268900,3
10268901,3
10268902,3
10268903,1
10268904,2
10268905,1
10268906,3
10268907,1
10268908,3
10268909,3
10268910,3
10268911,1
10268912,1
10268913,3
10268914,1
10268915,2
10268916,2
10268917,1
10268918,3
10268919,2
10268920,3
10268921,1
10268922,2
10268923,3
10268924,1
10268925,1
10268926,2
10268927,3
10268928,3
10268929,3
10268930,2
10268931,2
10268932,3
10268933,3
10268934,3
10268935,2
10268936,1
10268937,2
10268938,3
10268939,1
10268940,3
10268941,1
10268942,3
10268943,3
10268944,1
10268945,2
10268946,3
10268947,1
10268948,2
10268949,1
10268950,3
10268951,3
10268952,1
10268953,1
10268954,2
10268955,2
10268956,3
10268957,3
10268958,1
10268959,3
10268960,3
10268961,1
10268962,3
10268963,1
10268964,3
10268965,3
10268966,3
10268967,3
10268968,3
10268969,2
10268970,3
10268971,3
10268972,2
10268973,2
10268974,2
10268975,1
10268976,3
10268977,3
10268978,3
10268979,1
10268980,1
10268981,3
10268982,3
10268983,3
10268984,3
10268985,2
10268986,3
10268987,1
10268988,1
10268989,1
10268990,3
10268991,2
10268992,3
10268993,2
10268994,3
10268995,3
10268996,3
10268997,3
10268998,2
10268999,2
10269000,2
10269001,3
10269002,2
10269003,3
10269004,2
10269005,2
10269006,1
10269007,3
10269008,2
10269009,1
10269010,3
10269011,3
10269012,2
10269013,3
10269014,1
10269015,1
10269016,3
10269017,3
10269018,2
10269019,2
10269020,2
10269021,2
10269022,3
10269023,2
10269024,3
10269025,1
10269026,2
10269027,1
10269028,3
10269029,1
10269030,3
10269031,2
10269032,3
10269033,1
10269034,1
10269035,3
10269036,1
10269037,3
10269038,2
10269039,3
10269040,1
10269041,3
10269042,2
10269043,1
10269044,1
10269045,3
10269046,2
10269047,3
10269048,3
10269049,2
10269050,3
10269051,1
10269052,3
10269053,1
10269054,1
10269055,2
10269056,3
10269057,1
10269058,2
10269059,3
10269060,2
10269061,3
10269062,3
10269063,1
10269064,3
10269065,2
10269066,3
10269067,3
10269068,1
10269069,3
10269070,1
10269071,3
10269072,3
10269073,3
10269074,3
10269075,1
10269076,2
10269077,1
10269078,3
10269079,3
10269080,1
10269081,2
10269082,1
10269083,2
10269084,1
10269085,3
10269086,1
10269087,2
10269088,3
10269089,1
10269090,3
10269091,3
10269092,2
10269093,2
10269094,2
10269095,3
10269096,2
10269097,2
10269098,1
10269099,3
10269100,3
10269101,1
10269102,3
10269103,3
10269104,3
10269105,2
10269106,3
10269107,1
10269108,2
10269109,3
10269110,3
10269111,1
10269112,3
10269113,3
10269114,2
10269115,3
10269116,1
10269117,2
10269118,2
10269119,3
10269120,2
10269121,2
10269122,3
10269123,2
10269124,3
10269125,3
10269126,1
10269127,1
10269128,1
10269129,1
10269130,1
10269131,2
10269132,2
10269133,3
10269134,3
10269135,2
10269136,1
10269137,2
10269138,3
10269139,3
10269140,2
10269141,3
10269142,1
10269143,3
10269144,2
10269145,3
10269146,3
10269147,1
10269148,3
10269149,3
10269150,3
10269151,1
10269152,2
10269153,2
10269154,3
10269155,3
10269156,2
10269157,3
10269158,2
10269159,2
10269160,1
10269161,3
10269162,3
10269163,2
10269164,3
10269165,1
10269166,1
10269167,1
10269168,3
10269169,2
10269170,3
10269171,2
10269172,2
10269173,1
10269174,2
10269175,1
10269176,2
10269177,3
10269178,3
10269179,1
10269180,3
10269181,3
10269182,2
10269183,3
10269184,2
10269185,3
10269186,3
10269187,3
10269188,2
10269189,3
10269190,1
10269191,3
10269192,3
10269193,3
10269194,3
10269195,3
10269196,3
10269197,1
10269198,3
10269199,1
10269200,1
10269201,2
10269202,1
10269203,3
10269204,2
10269205,3
10269206,2
10269207,2
10269208,3
10269209,3
10269210,3
10269211,1
10269212,3
10269213,2
10269214,3
10269215,3
10269216,1
10269217,2
10269218,2
10269219,3
10269220,2
10269221,2
10269222,2
10269223,2
10269224,1
10269225,3
10269226,3
10269227,2
10269228,1
10269229,3
10269230,2
10269231,3
10269232,1
10269233,1
10269234,2
10269235,3
10269236,2
10269237,2
10269238,3
10269239,2
10269240,2
10269241,3
10269242,2
10269243,3
10269244,3
10269245,2
10269246,3
10269247,3
10269248,3
10269249,3
10269250,1
10269251,3
10269252,3
10269253,2
10269254,1
10269255,3
10269256,2
10269257,3
10269258,3
10269259,3
10269260,3
10269261,3
10269262,3
10269263,3
10269264,1
10269265,3
10269266,1
10269267,3
10269268,3
10269269,3
10269270,1
10269271,2
10269272,3
10269273,2
10269274,3
10269275,3
10269276,3
10269277,3
10269278,2
10269279,1
10269280,3
10269281,3
10269282,3
10269283,3
10269284,3
10269285,3
10269286,3
10269287,3
10269288,3
10269289,1
10269290,3
10269291,3
10269292,2
10269293,1
10269294,2
10269295,2
10269296,2
10269297,2
10269298,3
10269299,3
10269300,3
10269301,1
10269302,1
10269303,1
10269304,3
10269305,3
10269306,2
10269307,2
10269308,3
10269309,1
10269310,3
10269311,2
10269312,3
10269313,1
10269314,3
10269315,3
10269316,2
10269317,1
10269318,3
10269319,3
10269320,3
10269321,1
10269322,2
10269323,2
10269324,2
10269325,2
10269326,3
10269327,1
10269328,3
10269329,3
10269330,2
10269331,2
10269332,1
10269333,3
10269334,2
10269335,3
10269336,1
10269337,3
10269338,3
10269339,2
10269340,3
10269341,3
10269342,2
10269343,3
10269344,3
10269345,2
10269346,3
10269347,3
10269348,2
10269349,1
10269350,3
10269351,3
10269352,3
10269353,1
10269354,3
10269355,1
10269356,3
10269357,1
10269358,3
10269359,1
10269360,2
10269361,3
10269362,1
10269363,2
10269364,3
10269365,3
10269366,3
10269367,1
10269368,2
10269369,2
10269370,3
10269371,2
10269372,1
10269373,3
10269374,1
10269375,3
10269376,2
10269377,3
10269378,3
10269379,3
10269380,3
10269381,2
10269382,2
10269383,1
10269384,3
10269385,1
10269386,3
10269387,1
10269388,2
10269389,3
10269390,3
10269391,1
10269392,3
10269393,2
10269394,2
10269395,2
10269396,3
10269397,3
10269398,3
10269399,2
10269400,1
10269401,3
10269402,2
10269403,1
10269404,3
10269405,2
10269406,1
10269407,3
10269408,3
10269409,2
10269410,1
10269411,1
10269412,1
10269413,3
10269414,3
10269415,3
10269416,3
10269417,1
10269418,1
10269419,3
10269420,3
10269421,3
10269422,2
10269423,1
10269424,1
10269425,3
10269426,3
10269427,1
10269428,2
10269429,1
10269430,3
10269431,3
10269432,1
10269433,1
10269434,2
10269435,3
10269436,1
10269437,1
10269438,2
10269439,3
10269440,1
10269441,3
10269442,2
10269443,3
10269444,3
10269445,2
10269446,1
10269447,2
10269448,3
10269449,1
10269450,2
10269451,2
10269452,1
10269453,3
10269454,2
10269455,3
10269456,3
10269457,1
10269458,1
10269459,3
10269460,1
10269461,3
10269462,3
10269463,3
10269464,3
10269465,3
10269466,1
10269467,1
10269468,3
10269469,1
10269470,3
10269471,3
10269472,1
10269473,1
10269474,3
10269475,3
10269476,3
10269477,3
10269478,3
10269479,1
10269480,3
10269481,3
10269482,3
10269483,1
10269484,2
10269485,3
10269486,3
10269487,3
10269488,3
10269489,3
10269490,3
10269491,3
10269492,1
10269493,3
10269494,1
10269495,3
10269496,2
10269497,3
10269498,3
10269499,2
10269500,2
10269501,3
10269502,3
10269503,1
10269504,3
10269505,3
10269506,3
10269507,3
10269508,3
10269509,3
10269510,1
10269511,1
10269512,2
10269513,3
10269514,3
10269515,1
10269516,3
10269517,3
10269518,3
10269519,1
10269520,3
10269521,2
10269522,1
10269523,1
10269524,2
10269525,1
10269526,3
10269527,1
10269528,3
10269529,3
10269530,3
10269531,1
10269532,3
10269533,2
10269534,2
10269535,2
10269536,2
10269537,3
10269538,3
10269539,3
10269540,3
10269541,3
10269542,2
10269543,3
10269544,2
10269545,1
10269546,1
10269547,2
10269548,2
10269549,3
10269550,2
10269551,2
10269552,1
10269553,1
10269554,3
10269555,2
10269556,3
10269557,3
10269558,1
10269559,3
10269560,1
10269561,1
10269562,1
10269563,3
10269564,3
10269565,3
10269566,1
10269567,2
10269568,3
10269569,3
10269570,3
10269571,3
10269572,3
10269573,3
10269574,3
10269575,1
10269576,3
10269577,2
10269578,2
10269579,3
10269580,2
10269581,3
10269582,1
10269583,2
10269584,3
10269585,3
10269586,2
10269587,3
10269588,3
10269589,3
10269590,3
10269591,2
10269592,3
10269593,3
10269594,1
10269595,2
10269596,1
10269597,3
10269598,3
10269599,3
10269600,3
10269601,3
10269602,2
10269603,3
10269604,3
10269605,2
10269606,3
10269607,3
10269608,1
10269609,3
10269610,3
10269611,1
10269612,3
10269613,2
10269614,3
10269615,3
10269616,2
10269617,2
10269618,3
10269619,1
10269620,2
10269621,3
10269622,2
10269623,1
10269624,1
10269625,1
10269626,1
10269627,2
10269628,2
10269629,3
10269630,1
10269631,3
10269632,3
10269633,1
10269634,3
10269635,3
10269636,2
10269637,3
10269638,3
10269639,3
10269640,3
10269641,2
10269642,3
10269643,2
10269644,3
10269645,3
10269646,3
10269647,3
10269648,2
10269649,1
10269650,1
10269651,3
10269652,3
10269653,3
10269654,3
10269655,3
10269656,1
10269657,2
10269658,3
10269659,3
10269660,3
10269661,1
10269662,1
10269663,2
10269664,3
10269665,2
10269666,3
10269667,2
10269668,2
10269669,3
10269670,2
10269671,1
10269672,3
10269673,3
10269674,3
10269675,3
10269676,1
10269677,2
10269678,2
10269679,3
10269680,1
10269681,2
10269682,3
10269683,3
10269684,3
10269685,3
10269686,3
10269687,1
10269688,3
10269689,3
10269690,1
10269691,3
10269692,1
10269693,1
10269694,2
10269695,3
10269696,2
10269697,3
10269698,3
10269699,1
10269700,1
10269701,2
10269702,1
10269703,3
10269704,3
10269705,1
10269706,3
10269707,3
10269708,1
10269709,3
10269710,2
10269711,3
10269712,2
10269713,1
10269714,1
10269715,3
10269716,1
10269717,2
10269718,3
10269719,3
10269720,2
10269721,1
10269722,3
10269723,3
10269724,3
10269725,3
10269726,1
10269727,2
10269728,1
10269729,3
10269730,3
10269731,3
10269732,1
10269733,2
10269734,3
10269735,3
10269736,1
10269737,2
10269738,3
10269739,3
10269740,1
10269741,3
10269742,3
10269743,2
10269744,3
10269745,1
10269746,2
10269747,2
10269748,1
10269749,1
10269750,2
10269751,3
10269752,3
10269753,3
10269754,3
10269755,3
10269756,2
10269757,2
10269758,3
10269759,3
10269760,3
10269761,1
10269762,3
10269763,1
10269764,2
10269765,3
10269766,2
10269767,3
10269768,1
10269769,2
10269770,3
10269771,3
10269772,3
10269773,3
10269774,2
10269775,1
10269776,1
10269777,2
10269778,2
10269779,2
10269780,3
10269781,3
10269782,1
10269783,3
10269784,3
10269785,3
10269786,1
10269787,1
10269788,1
10269789,3
10269790,1
10269791,2
10269792,2
10269793,2
10269794,3
10269795,3
10269796,2
10269797,1
10269798,3
10269799,3
10269800,2
10269801,3
10269802,3
10269803,3
10269804,3
10269805,3
10269806,3
10269807,3
10269808,2
10269809,1
10269810,3
10269811,3
10269812,3
10269813,3
10269814,2
10269815,3
10269816,2
10269817,2
10269818,1
10269819,1
10269820,1
10269821,3
10269822,1
10269823,3
10269824,3
10269825,3
10269826,3
10269827,3
10269828,2
10269829,1
10269830,3
10269831,3
10269832,1
10269833,2
10269834,3
10269835,1
10269836,1
10269837,2
10269838,2
10269839,3
10269840,3
10269841,2
10269842,3
10269843,1
10269844,3
10269845,3
10269846,2
10269847,1
10269848,2
10269849,1
10269850,3
10269851,2
10269852,2
10269853,1
10269854,1
10269855,2
10269856,2
10269857,1
10269858,3
10269859,3
10269860,1
10269861,3
10269862,1
10269863,2
10269864,1
10269865,3
10269866,3
10269867,3
10269868,3
10269869,2
10269870,1
10269871,1
10269872,1
10269873,3
10269874,3
10269875,2
10269876,3
10269877,3
10269878,1
10269879,3
10269880,1
10269881,1
10269882,3
10269883,3
10269884,3
10269885,3
10269886,3
10269887,2
10269888,3
10269889,3
10269890,2
10269891,1
10269892,2
10269893,1
10269894,1
10269895,2
10269896,3
10269897,2
10269898,3
10269899,2
10269900,3
10269901,2
10269902,2
10269903,3
10269904,1
10269905,3
10269906,3
10269907,1
10269908,3
10269909,2
10269910,2
10269911,3
10269912,3
10269913,3
10269914,3
10269915,3
10269916,1
10269917,3
10269918,3
10269919,2
10269920,3
10269921,3
10269922,2
10269923,2
10269924,1
10269925,1
10269926,3
10269927,3
10269928,2
10269929,3
10269930,2
10269931,2
10269932,3
10269933,3
10269934,3
10269935,1
10269936,3
10269937,3
10269938,2
10269939,2
10269940,3
10269941,2
10269942,3
10269943,2
10269944,3
10269945,2
10269946,3
10269947,1
10269948,2
10269949,2
10269950,3
10269951,1
10269952,2
10269953,1
10269954,3
10269955,2
10269956,2
10269957,2
10269958,1
10269959,3
10269960,3
10269961,1
10269962,3
10269963,2
10269964,3
10269965,1
10269966,3
10269967,3
10269968,3
10269969,1
10269970,3
10269971,1
10269972,1
10269973,1
10269974,3
10269975,3
10269976,2
10269977,3
10269978,3
10269979,2
10269980,3
10269981,2
10269982,1
10269983,1
10269984,2
10269985,3
10269986,2
10269987,1
10269988,1
10269989,1
10269990,2
10269991,3
10269992,1
10269993,3
10269994,3
10269995,3
10269996,1
10269997,3
10269998,3
10269999,3
10270000,2
10270001,3
10270002,2
10270003,2
10270004,3
10270005,3
10270006,3
10270007,3
10270008,1
10270009,2
10270010,3
10270011,2
10270012,3
10270013,2
10270014,3
10270015,3
10270016,1
10270017,2
10270018,3
10270019,3
10270020,2
10270021,3
10270022,1
10270023,1
10270024,3
10270025,1
10270026,1
10270027,2
10270028,3
10270029,2
10270030,2
10270031,2
10270032,3
10270033,2
10270034,1
10270035,2
10270036,3
10270037,3
10270038,2
10270039,2
10270040,3
10270041,3
10270042,2
10270043,1
10270044,3
10270045,1
10270046,3
10270047,3
10270048,1
10270049,1
10270050,1
10270051,1
10270052,2
10270053,1
10270054,3
10270055,3
10270056,3
10270057,1
10270058,3
10270059,3
10270060,1
10270061,3
10270062,1
10270063,3
10270064,2
10270065,1
10270066,1
10270067,1
10270068,3
10270069,3
10270070,2
10270071,2
10270072,1
10270073,2
10270074,3
10270075,2
10270076,3
10270077,2
10270078,1
10270079,1
10270080,3
10270081,3
10270082,1
10270083,3
10270084,2
10270085,3
10270086,3
10270087,1
10270088,3
10270089,3
10270090,3
10270091,1
10270092,2
10270093,3
10270094,2
10270095,1
10270096,1
10270097,3
10270098,2
10270099,1
10270100,3
10270101,2
10270102,3
10270103,1
10270104,3
10270105,3
10270106,3
10270107,2
10270108,3
10270109,1
10270110,1
10270111,1
10270112,3
10270113,3
10270114,1
10270115,3
10270116,3
10270117,2
10270118,2
10270119,2
10270120,3
10270121,1
10270122,3
10270123,3
10270124,3
10270125,3
10270126,3
10270127,2
10270128,1
10270129,1
10270130,3
10270131,1
10270132,1
10270133,3
10270134,3
10270135,3
10270136,3
10270137,3
10270138,2
10270139,2
10270140,3
10270141,1
10270142,1
10270143,1
10270144,2
10270145,2
10270146,2
10270147,1
10270148,3
10270149,1
10270150,2
10270151,2
10270152,3
10270153,3
10270154,1
10270155,2
10270156,3
10270157,3
10270158,1
10270159,3
10270160,2
10270161,3
10270162,3
10270163,3
10270164,3
10270165,1
10270166,3
10270167,1
10270168,3
10270169,1
10270170,1
10270171,3
10270172,3
10270173,3
10270174,3
10270175,1
10270176,3
10270177,3
10270178,3
10270179,2
10270180,2
10270181,1
10270182,3
10270183,3
10270184,3
10270185,1
10270186,3
10270187,2
10270188,3
10270189,1
10270190,3
10270191,2
10270192,1
10270193,2
10270194,2
10270195,2
10270196,3
10270197,3
10270198,3
10270199,1
10270200,1
10270201,2
10270202,3
10270203,1
10270204,1
10270205,1
10270206,3
10270207,3
10270208,3
10270209,1
10270210,2
10270211,1
10270212,2
10270213,3
10270214,3
10270215,3
10270216,3
10270217,3
10270218,1
10270219,3
10270220,1
10270221,1
10270222,1
10270223,1
10270224,3
10270225,3
10270226,2
10270227,1
10270228,1
10270229,1
10270230,1
10270231,3
10270232,3
10270233,1
10270234,3
10270235,2
10270236,1
10270237,3
10270238,3
10270239,3
10270240,3
10270241,3
10270242,3
10270243,1
10270244,3
10270245,3
10270246,1
10270247,1
10270248,3
10270249,3
10270250,1
10270251,3
10270252,1
10270253,1
10270254,1
10270255,1
10270256,1
10270257,1
10270258,3
10270259,1
10270260,3
10270261,2
10270262,3
10270263,3
10270264,3
10270265,2
10270266,3
10270267,1
10270268,3
10270269,3
10270270,1
10270271,3
10270272,3
10270273,3
10270274,2
10270275,3
10270276,3
10270277,2
10270278,3
10270279,1
10270280,1
10270281,3
10270282,2
10270283,3
10270284,1
10270285,3
10270286,1
10270287,3
10270288,3
10270289,1
10270290,1
10270291,3
10270292,1
10270293,3
10270294,1
10270295,3
10270296,1
10270297,3
10270298,3
10270299,3
10270300,2
10270301,2
10270302,1
10270303,1
10270304,3
10270305,2
10270306,2
10270307,1
10270308,3
10270309,3
10270310,2
10270311,3
10270312,1
10270313,3
10270314,3
10270315,1
10270316,3
10270317,2
10270318,3
10270319,3
10270320,3
10270321,3
10270322,2
10270323,3
10270324,3
10270325,3
10270326,3
10270327,3
10270328,1
10270329,1
10270330,3
10270331,3
10270332,3
10270333,2
10270334,3
10270335,1
10270336,2
10270337,3
10270338,2
10270339,3
10270340,2
10270341,3
10270342,3
10270343,3
10270344,3
10270345,2
10270346,2
10270347,3
10270348,2
10270349,1
10270350,3
10270351,3
10270352,3
10270353,2
10270354,2
10270355,1
10270356,3
10270357,3
10270358,3
10270359,2
10270360,3
10270361,3
10270362,2
10270363,3
10270364,2
10270365,3
10270366,1
10270367,3
10270368,2
10270369,2
10270370,1
10270371,1
10270372,2
10270373,2
10270374,2
10270375,3
10270376,1
10270377,2
10270378,2
10270379,3
10270380,3
10270381,2
10270382,3
10270383,3
10270384,1
10270385,2
10270386,3
10270387,3
10270388,3
10270389,2
10270390,3
10270391,2
10270392,1
10270393,3
10270394,1
10270395,1
10270396,3
10270397,3
10270398,1
10270399,1
10270400,3
10270401,3
10270402,2
10270403,1
10270404,2
10270405,1
10270406,3
10270407,1
10270408,3
10270409,1
10270410,3
10270411,1
10270412,1
10270413,1
10270414,3
10270415,2
10270416,3
10270417,3
10270418,3
10270419,2
10270420,3
10270421,2
10270422,3
10270423,3
10270424,3
10270425,3
10270426,3
10270427,3
10270428,2
10270429,3
10270430,3
10270431,1
10270432,1
10270433,1
10270434,3
10270435,1
10270436,3
10270437,1
10270438,1
10270439,3
10270440,3
10270441,3
10270442,1
10270443,3
10270444,2
10270445,3
10270446,3
10270447,3
10270448,1
10270449,3
10270450,2
10270451,2
10270452,1
10270453,2
10270454,1
10270455,2
10270456,1
10270457,3
10270458,1
10270459,3
10270460,3
10270461,3
10270462,1
10270463,3
10270464,2
10270465,3
10270466,3
10270467,1
10270468,1
10270469,1
10270470,1
10270471,2
10270472,3
10270473,2
10270474,1
10270475,1
10270476,3
10270477,1
10270478,3
10270479,1
10270480,2
10270481,3
10270482,1
10270483,3
10270484,2
10270485,2
10270486,1
10270487,2
10270488,1
10270489,1
10270490,2
10270491,3
10270492,2
10270493,3
10270494,3
10270495,3
10270496,2
10270497,3
10270498,3
10270499,3
10270500,3
10270501,2
10270502,3
10270503,2
10270504,3
10270505,2
10270506,2
10270507,1
10270508,3
10270509,2
10270510,1
10270511,1
10270512,1
10270513,3
10270514,3
10270515,3
10270516,1
10270517,3
10270518,3
10270519,3
10270520,3
10270521,1
10270522,3
10270523,1
10270524,3
10270525,3
10270526,3
10270527,2
10270528,3
10270529,3
10270530,2
10270531,1
10270532,3
10270533,3
10270534,1
10270535,2
10270536,1
10270537,2
10270538,1
10270539,1
10270540,3
10270541,3
10270542,3
10270543,3
10270544,2
10270545,3
10270546,3
10270547,1
10270548,2
10270549,1
10270550,2
10270551,3
10270552,3
10270553,2
10270554,1
10270555,2
10270556,3
10270557,1
10270558,3
10270559,1
10270560,1
10270561,3
10270562,3
10270563,3
10270564,3
10270565,3
10270566,3
10270567,3
10270568,3
10270569,3
10270570,2
10270571,1
10270572,3
10270573,3
10270574,3
10270575,3
10270576,1
10270577,2
10270578,3
10270579,3
10270580,2
10270581,2
10270582,1
10270583,3
10270584,2
10270585,1
10270586,3
10270587,3
10270588,2
10270589,3
10270590,1
10270591,3
10270592,1
10270593,3
10270594,1
10270595,3
10270596,2
10270597,2
10270598,2
10270599,3
10270600,2
10270601,1
10270602,3
10270603,3
10270604,1
10270605,1
10270606,2
10270607,3
10270608,3
10270609,3
10270610,1
10270611,2
10270612,3
10270613,2
10270614,3
10270615,3
10270616,3
10270617,2
10270618,2
10270619,2
10270620,2
10270621,2
10270622,1
10270623,3
10270624,2
10270625,3
10270626,3
10270627,1
10270628,3
10270629,3
10270630,3
10270631,2
10270632,3
10270633,2
10270634,2
10270635,3
10270636,3
10270637,3
10270638,3
10270639,1
10270640,1
10270641,1
10270642,2
10270643,1
10270644,3
10270645,2
10270646,3
10270647,2
10270648,1
10270649,2
10270650,3
10270651,3
10270652,2
10270653,1
10270654,3
10270655,1
10270656,3
10270657,3
10270658,3
10270659,3
10270660,1
10270661,3
10270662,3
10270663,3
10270664,2
10270665,3
10270666,2
10270667,3
10270668,3
10270669,3
10270670,2
10270671,3
10270672,2
10270673,3
10270674,3
10270675,3
10270676,3
10270677,3
10270678,2
10270679,2
10270680,2
10270681,3
10270682,1
10270683,3
10270684,1
10270685,2
10270686,3
10270687,3
10270688,3
10270689,3
10270690,3
10270691,2
10270692,3
10270693,1
10270694,2
10270695,2
10270696,2
10270697,3
10270698,1
10270699,3
10270700,3
10270701,2
10270702,2
10270703,3
10270704,3
10270705,1
10270706,2
10270707,2
10270708,1
10270709,3
10270710,2
10270711,3
10270712,3
10270713,2
10270714,2
10270715,2
10270716,3
10270717,2
10270718,2
10270719,3
10270720,2
10270721,3
10270722,3
10270723,3
10270724,3
10270725,1
10270726,1
10270727,2
10270728,3
10270729,3
10270730,3
10270731,1
10270732,3
10270733,1
10270734,3
10270735,1
10270736,3
10270737,2
10270738,1
10270739,3
10270740,3
10270741,3
10270742,1
10270743,2
10270744,2
10270745,3
10270746,3
10270747,2
10270748,3
10270749,2
10270750,2
10270751,1
10270752,1
10270753,3
10270754,3
10270755,3
10270756,2
10270757,3
10270758,3
10270759,3
10270760,2
10270761,1
10270762,1
10270763,2
10270764,3
10270765,2
10270766,2
10270767,1
10270768,3
10270769,3
10270770,3
10270771,2
10270772,3
10270773,1
10270774,3
10270775,3
10270776,2
10270777,2
10270778,2
10270779,1
10270780,2
10270781,3
10270782,1
10270783,1
10270784,2
10270785,3
10270786,1
10270787,3
10270788,2
10270789,1
10270790,2
10270791,1
10270792,2
10270793,1
10270794,2
10270795,3
10270796,2
10270797,3
10270798,3
10270799,2
10270800,2
10270801,2
10270802,3
10270803,1
10270804,1
10270805,1
10270806,2
10270807,3
10270808,3
10270809,3
10270810,1
10270811,3
10270812,1
10270813,1
10270814,3
10270815,1
10270816,3
10270817,3
10270818,3
10270819,3
10270820,2
10270821,3
10270822,1
10270823,3
10270824,1
10270825,2
10270826,3
10270827,3
10270828,3
10270829,2
10270830,2
10270831,3
10270832,3
10270833,2
10270834,1
10270835,3
10270836,1
10270837,2
10270838,2
10270839,3
10270840,1
10270841,2
10270842,1
10270843,3
10270844,3
10270845,2
10270846,1
10270847,2
10270848,2
10270849,1
10270850,3
10270851,2
10270852,1
10270853,2
10270854,1
10270855,3
10270856,1
10270857,2
10270858,3
10270859,1
10270860,1
10270861,3
10270862,2
10270863,2
10270864,3
10270865,3
10270866,1
10270867,1
10270868,1
10270869,3
10270870,1
10270871,3
10270872,1
10270873,1
10270874,3
10270875,3
10270876,1
10270877,3
10270878,3
10270879,3
10270880,3
10270881,1
10270882,3
10270883,3
10270884,2
10270885,3
10270886,3
10270887,2
10270888,1
10270889,3
10270890,2
10270891,2
10270892,1
10270893,2
10270894,2
10270895,2
10270896,3
10270897,2
10270898,1
10270899,1
10270900,2
10270901,2
10270902,3
10270903,3
10270904,2
10270905,2
10270906,2
10270907,3
10270908,3
10270909,1
10270910,2
10270911,1
10270912,2
10270913,3
10270914,3
10270915,3
10270916,1
10270917,3
10270918,3
10270919,3
10270920,3
10270921,3
10270922,3
10270923,3
10270924,2
10270925,2
10270926,3
10270927,2
10270928,1
10270929,3
10270930,3
10270931,3
10270932,3
10270933,1
10270934,3
10270935,1
10270936,1
10270937,1
10270938,1
10270939,3
10270940,1
10270941,3
10270942,1
10270943,3
10270944,2
10270945,3
10270946,3
10270947,3
10270948,1
10270949,2
10270950,2
10270951,3
10270952,2
10270953,2
10270954,3
10270955,2
10270956,3
10270957,3
10270958,1
10270959,3
10270960,3
10270961,3
10270962,3
10270963,2
10270964,2
10270965,2
10270966,2
10270967,2
10270968,1
10270969,1
10270970,3
10270971,3
10270972,2
10270973,2
10270974,1
10270975,3
10270976,2
10270977,3
10270978,2
10270979,3
10270980,1
10270981,2
10270982,2
10270983,3
10270984,3
10270985,2
10270986,3
10270987,2
10270988,1
10270989,3
10270990,1
10270991,2
10270992,3
10270993,3
10270994,3
10270995,2
10270996,2
10270997,1
10270998,2
10270999,1
10271000,3
10271001,1
10271002,2
10271003,2
10271004,2
10271005,3
10271006,3
10271007,3
10271008,2
10271009,3
10271010,3
10271011,2
10271012,3
10271013,2
10271014,2
10271015,3
10271016,2
10271017,1
10271018,2
10271019,1
10271020,3
10271021,3
10271022,1
10271023,1
10271024,3
10271025,3
10271026,1
10271027,3
10271028,3
10271029,1
10271030,1
10271031,2
10271032,2
10271033,2
10271034,1
10271035,3
10271036,1
10271037,1
10271038,3
10271039,3
10271040,3
10271041,1
10271042,2
10271043,2
10271044,3
10271045,3
10271046,3
10271047,2
10271048,3
10271049,2
10271050,3
10271051,1
10271052,3
10271053,2
10271054,2
10271055,3
10271056,3
10271057,3
10271058,3
10271059,3
10271060,3
10271061,3
10271062,2
10271063,1
10271064,3
10271065,3
10271066,3
10271067,1
10271068,3
10271069,3
10271070,1
10271071,2
10271072,3
10271073,3
10271074,2
10271075,2
10271076,2
10271077,1
10271078,2
10271079,3
10271080,3
10271081,2
10271082,3
10271083,2
10271084,2
10271085,3
10271086,3
10271087,2
10271088,3
10271089,1
10271090,3
10271091,2
10271092,3
10271093,3
10271094,3
10271095,1
10271096,3
10271097,1
10271098,3
10271099,3
10271100,2
10271101,3
10271102,1
10271103,3
10271104,2
10271105,3
10271106,2
10271107,2
10271108,2
10271109,2
10271110,3
10271111,3
10271112,3
